commit=b36c459 Record OpenSSH benchmark rerun
started_at=2026-06-15T02:23:12Z
transport=elixir cipher=aes256-gcm@openssh.com chunk=262080 requests=64 client=openssh_sftp profiler=eprof
BEGIN profiler=eprof size=67108864 direction=upload port=33500 2026-06-15T02:23:12Z
✓ Switched active account for github.com to mjc
Compiling 1 file (.ex)
FUNCTION                                                                   CALLS        %    TIME  [uS / CALLS]
--------                                                                   -----  -------    ----  [----------]
maps:find/2                                                                      2     0.00         0  [      0.00]
maps:from_list/1                                                                 1     0.00         0  [      0.00]
maps:merge/2                                                                     1     0.00         0  [      0.00]
maps:remove/2                                                                    1     0.00         0  [      0.00]
maps:take/2                                                                      1     0.00         0  [      0.00]
maps:fold/3                                                                      2     0.00         0  [      0.00]
maps:fold_1/4                                                                    2     0.00         0  [      0.00]
maps:iterator/1                                                                  3     0.00         0  [      0.00]
maps:iterator/2                                                                  3     0.00         0  [      0.00]
'Elixir.NaiveDateTime':convert/2                                                 6     0.00         0  [      0.00]
'Elixir.NaiveDateTime':from_erl/3                                                6     0.00         0  [      0.00]
'Elixir.NaiveDateTime':'from_erl!'/1                                             6     0.00         0  [      0.00]
'Elixir.NaiveDateTime':'from_erl!'/3                                             6     0.00         0  [      0.00]
'Elixir.NaiveDateTime':new/7                                                     6     0.00         0  [      0.00]
'Elixir.Base':maybe_pad/3                                                        2     0.00         0  [      0.00]
'Elixir.String':trim_trailing/2                                                  5     0.00         0  [      0.00]
erlang:list_to_tuple/1                                                           1     0.00         0  [      0.00]
erlang:make_ref/0                                                                6     0.00         0  [      0.00]
erlang:port_close/1                                                              1     0.00         0  [      0.00]
'Elixir.Enum':find_list/3                                                       18     0.00         1  [      0.06]
'Elixir.Enum':join/2                                                            19     0.00         1  [      0.05]
'Elixir.Enum':join_non_empty_list/3                                             18     0.00         1  [      0.06]
'Elixir.Sftpd.SSH.Wire':mpint/1                                                  5     0.00         1  [      0.20]
'Elixir.Sftpd.Backend':unix_time/1                                               6     0.00         1  [      0.17]
'Elixir.Sftpd.SFTP.Codec':encode_attrs/1                                         3     0.00         1  [      0.33]
'Elixir.Sftpd.SFTP.Codec':maybe_flag/4                                          12     0.00         1  [      0.08]
'Elixir.Sftpd.SFTP.Codec':status/2                                               2     0.00         1  [      0.50]
'Elixir.Sftpd.SFTP.Paths':normalize_realpath/1                                   5     0.00         1  [      0.20]
'Elixir.SftpdProfile.Auth':authorize_public_key/3                                2     0.00         1  [      0.50]
crypto:hash/2                                                                    7     0.00         1  [      0.14]
prim_inet:dec_value/2                                                            3     0.00         1  [      0.33]
'Elixir.Sftpd.SSH.Packet':encode_clear/2                                         3     0.00         1  [      0.33]
application_controller:get_env/2                                                 6     0.00         1  [      0.17]
error_handler:ensure_loaded/1                                                   11     0.00         1  [      0.09]
lists:reverse/1                                                                 18     0.00         1  [      0.06]
'Elixir.System':convert_time_unit/3                                             12     0.00         1  [      0.08]
'Elixir.System':normalize_time_unit/1                                           24     0.00         1  [      0.04]
'Elixir.DateTime':to_unix/2                                                      6     0.00         1  [      0.17]
'Elixir.Application':fetch_env/2                                                 6     0.00         1  [      0.17]
code_server:get_mode/0                                                          11     0.00         1  [      0.09]
public_key:verify/5                                                              1     0.00         1  [      1.00]
public_key:format_sign_key/1                                                     1     0.00         1  [      1.00]
public_key:ec_curve_spec/1                                                       4     0.00         1  [      0.25]
'Elixir.Sftpd.SSH.Algorithms':'-choose/3-fun-0-'/2                              18     0.00         1  [      0.06]
'Elixir.Sftpd.SSH.Server':cleanup_open_handles/1                                 1     0.00         1  [      1.00]
